




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
	T ::= SEQUENCE { a INTEGER, b [1] BOOLEAN, c OCTET STRING }
no automatic tagging is applied to the list of components a, b, c, even if this definition of sequence type T occurs within a module for which automatic tagging is selected.
NOTE 2 - Only those occurrences of the "ComponentTypeLists" production appearing within a module where automatic tagging is selected are candidates for transformation by automatic tagging.
24.3	The decision to apply the automatic tagging transformation is taken individually for each occurrence of "ComponentTypeLists" and prior to the COMPONENTS OF transformation specified by 24.4. However, as specified in 24.7 to 24.9, the automatic tagging transformation (if applied) is applied after the COMPONENTS OF transformation.
NOTE - The effect of this is that the application of automatic tags is suppressed by tags explicitly present in the "ComponentTypeLists", but not by tags present in the "Type" following COMPONENTS OF.
24.4	"Type" in the "COMPONENTS OF Type" notation shall be a sequence type.  The "COMPONENTS OF Type" notation shall be used to define the inclusion, at this point in the list of components, of all the component types of the referenced type, except for any extension marker and extension additions that may be present in the "Type". (Only the "RootComponentTypeList" of the "Type" in the "COMPONENTS OF Type" is included; extension markers and extension additions, if any, are ignored by the "COMPONENTS OF Type" notation.)  Any subtype constraint applied to the referenced type is ignored by this transformation.
NOTE - This transformation is logically completed prior to the satisfaction of the requirements in the following subclauses.
24.5	The following subclauses each identify a series of occurrences of "ComponentType" in either the root or the extension additions or both.  The rule of 24.5.1 shall apply to all such series.
24.5.1	Where there are one or more consecutive occurrences of "ComponentType" that are all marked OPTIONAL or DEFAULT, the tags of those "ComponentType"s and of any immediately following component type in the series shall be distinct (see clause 30).  If automatic tagging was selected, the requirement that tags be distinct applies only after automatic tagging has been performed, and will always be satisfied.
24.5.2	Subclause 24.5.1 shall apply to the series of "ComponentType"s in the root.
24.5.3	Subclause 24.5.1 shall apply to the complete series of "ComponentType"s in the root or in the extension additions, in the textual order of their occurrence in the type definition (ignoring all version brackets and ellipsis notation).  (See also 48.7.)
24.6	When the third or fourth alternative of "ComponentTypeLists" is used, all "ComponentType"s in extension additions shall have tags which are distinct from the tags of the textually following "ComponentType"s  up to and including the first such "ComponentType" that is not marked OPTIONAL or DEFAULT in the trailing "RootComponentTypeList", if any.  (See also 48.7.)
24.7	The automatic tagging transformation of an occurrence of "ComponentTypeLists" is logically performed after the transformation specified by 24.4, but only if 24.2 determines that it shall apply to that occurrence of "ComponentTypeLists". Automatic tagging transformation impacts each "ComponentType" of the "ComponentTypeLists" by replacing the "Type" originally in the "NamedType" production with a replacement "TaggedType" occurrence specified in 24.9.
24.8	If automatic tagging is in effect and the "ComponentType"s in the extension root have no tags, then no "ComponentType" within the "ExtensionAdditionList" shall be a "TaggedType".
24.9	If automatic tagging is in effect, the replacement "TaggedType" is specified as follows:
a)	the replacement "TaggedType" notation uses the "Tag Type" alternative;
b)	the "Class" of the replacement "TaggedType" is empty (i.e., tagging is context-specific);
c)	the "ClassNumber" in the replacement "TaggedType" is tag value zero for the first "ComponentType" in the "RootComponentTypeList", one for the second, and so on, proceeding with increasing tag numbers;
d)	the "ClassNumber" in the replacement "TaggedType" of the first "ComponentType" in the "ExtensionAdditionList" is zero if the "RootComponentTypeList" is missing, else it is one greater than the largest "ClassNumber" in the "RootComponentTypeList", with the next "ComponentType" in the "ExtensionAdditionList" having a "ClassNumber" one greater than the first, and so on, proceeding with increasing tag numbers;
e)	the "Type" in the replacement "TaggedType" is the original "Type" being replaced.
NOTE 1 - The rules governing specification of implicit tagging or explicit tagging for replacement "TaggedType"s are provided by 30.6. Automatic tagging is always implicit tagging unless the "Type" is a choice type or an open type notation, or a "DummyReference" (see ITU-T Rec. X.683 | ISO/IEC 8824-4, 8.3), in which case it is explicit tagging.
NOTE 2 - Once 24.7 is satisfied, the tags of the components are completely determined, and are not modified even when the sequence type is referenced in the definition of a component within another "ComponentTypeLists" for which automatic tagging transformation applies. Thus, in the following case:
	T ::= SEQUENCE { a   Ta,  b   Tb,  c   Tc }
	E ::= SEQUENCE { f1  E1,  f2  T,   f3  E3 }
automatic tagging applied to the components of E never affects the tags attached to components a, b and c of T, whatever the tagging environment of T.  If T is defined in an automatic tagging environment and E is not in an automatic tagging environment, automatic tagging is still applied to components a, b and c of T.
NOTE 3 - When a sequence type appears as the "Type" in "COMPONENTS OF Type", each occurrence of "ComponentType" in it is duplicated by the application of 24.4 prior to the possible application of automatic tagging to the referencing sequence type. Thus, in the following case:
	T ::= SEQUENCE { a  Ta,  b  SEQUENCE { b1  T1,  b2  T2,  b3  T3},  c Tc }
	W ::= SEQUENCE { x  Wx,  COMPONENTS OF  T, y  Wy }
the tags of a, b, and c within T need not be the same as the tags of a, b, and c within W if W has been defined in an automatic tagging environment, but the tags of b1, b2 and b3 are the same in both T and W. In other words, the automatic tagging transformation is only applied once to a given "ComponentTypeLists".
NOTE 4 - Subtyping has no impact on automatic tagging.
NOTE 5 - When automatic tagging is in place, insertion of new components at any location other than the extension insertion point (see 3.6.29) may result in changes to other components due to the side effect of modifying the tags thus causing interworking problems with an older version of the specification.
24.10	If OPTIONAL or DEFAULT are present, the corresponding value may be omitted from a value of the new type.
24.11	If DEFAULT occurs, the omission of a value for that type shall be exactly equivalent to the insertion of the value defined by "Value", which shall be a value notation for a value of the type defined by "Type" in the "NamedType" production sequence.
24.12	The value corresponding to an "ExtensionAdditionGroup" (all components together) is optional.  However, if such a value is present, then the value corresponding to the components within the bracketed "ComponentTypeList" that are not marked OPTIONAL or DEFAULT shall be present.
24.13	The "identifier"s in all "NamedType" production sequences of the "ComponentTypeLists" (together with those obtained by expansion of COMPONENTS OF) shall all be distinct.
24.14	A value for a given extension addition type shall not be specified unless there are values specified for all extension addition types not marked OPTIONAL or DEFAULT that lie logically between the extension addition type and the extension root.
NOTE 1 - Where the type has grown from the extension root (version 1) through version 2 to version 3 by the addition of extension additions, the presence in an encoding of any addition from version 3 requires the presence of an encoding of all additions in version 2 that are not marked OPTIONAL or DEFAULT.
NOTE 2 - "ComponentType"s that are extension additions but not contained within an "ExtensionAdditionGroup" should always be encoded if they are not marked OPTIONAL or DEFAULT, except when the abstract value is being relayed from a sender that is using an earlier version of the abstract syntax in which the "ComponentType" is not defined.
NOTE 3 - Use of the "ExtensionAdditionGroup" production is recommended because:
	a)	it can result in more compact encodings depending on the encoding rules (e.g., PER);
	b)	the syntax is more precise in that it clearly indicates that a value of a type defined in the "ExtensionAdditionList" and not marked OPTIONAL or DEFAULT should always be present in an encoding if the extension addition group in which it is defined is encoded (compare with Note 1);
	c)	the syntax makes it clear which types in an "ExtensionAdditionList" must as a group be supported by an application.
24.15	A "VersionNumber" shall be used only if all "ExtensionAdditions"s and "ExtensionAdditionAlternatives", within the module are "ExtensionAdditionGroup"s or "ExtensionAdditionAlternativesGroup"s with "VersionNumber"s.  The "number" in each "VersionNumber" of an "ExtensionAdditionGroup" shall be greater than or equal to two, and shall be greater than the "number" in any preceding "ExtensionAdditionGroup" within an insertion point.
NOTE 1 - The convention used here is that the specification with no extension addition groups is version 1, thus the first added extension addition group will have a number greater than or equal to 2.  Where a single "ExtensionAddition" is needed for an "ExtensionAdditions", an "ExtensionAdditionGroup" can be used with a single "ExtensionAddition".
NOTE 2 - The restrictions on use of "VersionNumber" apply only within a single module and impose no constraints on imported types.
24.16	All sequence types have a tag which is universal class, number 16.
NOTE - Sequence-of types have the same tag as sequence types (see 25.2).
24.17	The notation for defining a value of a sequence type shall be "SequenceValue", or when used as an "XMLValue", "XMLSequenceValue".  These productions are:
	SequenceValue ::=
		"{" ComponentValueList "}" 
	|	"{"  "}"
	ComponentValueList ::=
		NamedValue
	|	ComponentValueList "," NamedValue
	XMLSequenceValue ::=
		XMLComponentValueList 
	|	empty
	XMLComponentValueList ::=
		XMLNamedValue
	|	XMLComponentValueList XMLNamedValue
24.18	The "{"  "}" or "empty" notation shall only be used if:
a)	all "ComponentType" sequences in the "SequenceType" are marked DEFAULT or OPTIONAL, and all values are omitted; or
b)	the type notation was SEQUENCE{}.
24.19	There shall be one "NamedValue" or "XMLNamedValue" for each "NamedType" in the "SequenceType" which is not marked OPTIONAL or DEFAULT, and the values shall be in the same order as the corresponding "NamedType" sequences.
25	Notation for sequence-of types
25.1	The notation for defining a sequence-of type (see 3.6.61) from another type shall be the "SequenceOfType".
	SequenceOfType  ::=  SEQUENCE OF Type | SEQUENCE OF NamedType
NOTE - If an initial letter which is upper-case is needed for an XML tag name used in XML Value Notation for the "SequenceOfType", then the first alternative  should be used.  (The XML tag name is then formed from the name of the "Type".)
